"attachments/0/accessibilityCaption","attachments/0/id","attachments/0/type","attachments/0/url","attachments/1/accessibilityCaption","attachments/1/id","attachments/1/type","attachments/1/url","attachments/2/accessibilityCaption","attachments/2/id","attachments/2/type","attachments/2/url","attachments/3/accessibilityCaption","attachments/3/id","attachments/3/type","attachments/3/url","attachments/4/accessibilityCaption","attachments/4/id","attachments/4/type","attachments/4/url","author/id","author/name","author/profilePicture","author/profileUrl","commentsCount","postId","postText","reactions/anger","reactions/haha","reactions/like","reactions/love","reactions/sorry","reactions/wow","reactionsCount","sharesCount","timestamp","url"
,,,,,,,,,,,,,,,,,,,,"100064456281701","News5","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/352531091_590012623265943_7503745415624331533_n.png?stp=cp0_dst-png&cstp=mx719x719&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=VZI5zKGnILYQ7kNvwFQ2CA9&_nc_oc=AdqnFKo-GODbiMNW7iIMGPGfQ0tNA0DOb6NyxgW2FwVaNjKIs-vWsm1JmvjBdmeZv4M&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=4BMXSOSkrqnnDZGm9cb72g&_nc_ss=7c2a8&oh=00_AQBj1aM7qFex69pS0nGGoN9dUv_qS1cpznqcor2hHJ_iiQ&oe=6A5FE70F","https://www.facebook.com/News5Everywhere","14","1938848193038748","Kasalan yan nino?","1",,"36",,"6","1","44","0","1505195786000","https://www.facebook.com/permalink.php?story_fbid=pfbid0wa4GNuvWE3mxoRuqXakARi3Nu3oeJ5jcJCiQzjiYUjQc4y5EN3Aq4zJDVKqJVvPml&id=100063652879778"
,"1006770312813056","video",,,,,,,,,,,,,,,,,,"100064456281701","News5","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/352531091_590012623265943_7503745415624331533_n.png?stp=cp0_dst-png&cstp=mx719x719&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=VZI5zKGnILYQ7kNvwFQ2CA9&_nc_oc=AdqnFKo-GODbiMNW7iIMGPGfQ0tNA0DOb6NyxgW2FwVaNjKIs-vWsm1JmvjBdmeZv4M&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=4BMXSOSkrqnnDZGm9cb72g&_nc_ss=7c2a8&oh=00_AQBj1aM7qFex69pS0nGGoN9dUv_qS1cpznqcor2hHJ_iiQ&oe=6A5FE70F","https://www.facebook.com/News5Everywhere","85","1006770312813056","#MaringPH | Mga batang nagtatampisaw sa baha sa isang kalsada sa España, Maynila | via Jay-Vee Lim Arcena

For more latest stories, visit us at www.news5.com.ph","5","33","164","5","25","7","239","32","1505187840000","https://www.facebook.com/News5Everywhere/videos/1006770312813056/"
,"10155645564816977","video",,,,,,,,,,,,,,,,,,"100064849986224","GMA News","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/658216539_1459297662908553_7892569438724908023_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1200x1200&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=_9Kw3PkUnsIQ7kNvwF5XCkZ&_nc_oc=Adr-92JmsT7cevEXjO3zEFfIqc2jKn_FMx_Ax_xLOLPLlDBKm9fZO0oTyK9r48dSSjI&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=o_EW5Ka5RXg6MXH5v446Pw&_nc_ss=7c2a8&oh=00_AQDfzcVaBIGljvJvLbf4eoNgVT_6Ckg5THKHTGaCZeOLrw&oe=6A5FFBBF","https://www.facebook.com/gmanews","70","10155645564816977","YouScoop: Mabagal ang daloy ng trapiko dahil sa baha sa Aguinaldo Highway malapit sa Panapaan, Bacoor, Cavite, ulat ni YouScooper Aljeanz Ybanez.

Ibahagi ang inyong ulat sa YouScoop:
Facebook: facebook.com/youscoop
Twitter: twitter.com/youscoop
Instagram: instagram.com/youscoop
Email: [email]
Official Facebook group: gmane.ws/YouScoopFBGroup",,"2","609","1","67","23","702","222","1505184407000","https://www.facebook.com/gmanews/videos/10155645564816977/"
,"1007190599437694","video",,,,,,,,,,,,,,,,,,"100064456281701","News5","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/352531091_590012623265943_7503745415624331533_n.png?stp=cp0_dst-png&cstp=mx719x719&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=VZI5zKGnILYQ7kNvwFQ2CA9&_nc_oc=AdqnFKo-GODbiMNW7iIMGPGfQ0tNA0DOb6NyxgW2FwVaNjKIs-vWsm1JmvjBdmeZv4M&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=o_EW5Ka5RXg6MXH5v446Pw&_nc_ss=7c2a8&oh=00_AQAh473eyq2nX3morYloqowceUFCUwIPIBy3yxwMe8sHIQ&oe=6A5FE70F","https://www.facebook.com/News5Everywhere","107","1007190599437694","#WordOfTheLourd | Maihi lang ang kambing, baha na sa amin

For more latest stories, visit us at www.news5.com.ph","52","70","373","8","1","3","507","83","1505219482000","https://www.facebook.com/News5Everywhere/videos/1007190599437694/"
"No photo description available.","1488697037834784","photo","https://www.facebook.com/photo/?fbid=1488697037834784&set=a.361929705963117",,,,,,,,,,,,,,,,,"100064382721603","YouScoop","https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/672686201_1384438830378861_7963717717836307265_n.jpg?stp=c0.135.1080.1080a_cp0_dst-jpg_tt6&cstp=mx1080x1080&ctp=s40x40&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=7c3sa59BRfEQ7kNvwHrfkvX&_nc_oc=AdrLqsGiEDr_McPd4I2JALYAWglG3niUNRXNIvXQ0UkhvnvnSmTqGcBTTtkJUVUnILE&_nc_zt=24&_nc_ht=scontent-iad3-1.xx&_nc_gid=o_EW5Ka5RXg6MXH5v446Pw&_nc_ss=7c2a8&oh=00_AQBlPh-C2iInn36BqlegrsHsfmcSK3kFomJXWnDDcivREA&oe=6A600ECF","https://www.facebook.com/youscoop","1","1488697697834718","Dahil sa pagtaas ng tubig- baha, napilitan na lamang ang mga residente ng Brgy. Callios sa Sta. Cruz, Laguna na buhatin ang kabaong ng isang patay patungo sa isang sementaryo.",,,"39","1","19",,"59","4","1505211201000","https://www.facebook.com/youscoop/posts/pfbid0Ai1y7PFLjK4q49uejNd6qeiKdNaX1Wzey9g1GDXbAQGpU3MNfP1T1Qry4GpExyPel"
,"1006891082800979","video",,,,,,,,,,,,,,,,,,"100064456281701","News5","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/352531091_590012623265943_7503745415624331533_n.png?stp=cp0_dst-png&cstp=mx719x719&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=VZI5zKGnILYQ7kNvwFQ2CA9&_nc_oc=AdqnFKo-GODbiMNW7iIMGPGfQ0tNA0DOb6NyxgW2FwVaNjKIs-vWsm1JmvjBdmeZv4M&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=o_EW5Ka5RXg6MXH5v446Pw&_nc_ss=7c2a8&oh=00_AQAh473eyq2nX3morYloqowceUFCUwIPIBy3yxwMe8sHIQ&oe=6A5FE70F","https://www.facebook.com/News5Everywhere","1","1006891082800979","Baha dala ng Bagyong ""Maring,"" lalong nagpa-traffic sa Pasay 

For more latest stories, visit us at www.news5.com.ph",,,"89",,"3",,"92","11","1505194618000","https://www.facebook.com/News5Everywhere/videos/1006891082800979/"
"No photo description available.","1787977227929606","photo","https://www.facebook.com/photo.php?fbid=1787977227929606&set=a.188831410030803&type=3","No photo description available.","1787977234596272","photo","https://www.facebook.com/photo.php?fbid=1787977234596272&set=a.188831410030803&type=3","No photo description available.","1787977231262939","photo","https://www.facebook.com/photo.php?fbid=1787977231262939&set=a.188831410030803&type=3","No photo description available.","1787977321262930","photo","https://www.facebook.com/photo.php?fbid=1787977321262930&set=a.188831410030803&type=3","No photo description available.","1787977334596262","photo","https://www.facebook.com/photo.php?fbid=1787977334596262&set=a.188831410030803&type=3","100067118364824","PTV","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/469778811_1010174501229819_6318900398083369956_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx768x768&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=FaGq-qwGxNAQ7kNvwFw57wE&_nc_oc=AdoA74FeTljdazcUvqYFBmERFVQd9_1c8lLifLMiulWeZLnVrO9ChX8xKs3977ViPME&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=o_EW5Ka5RXg6MXH5v446Pw&_nc_ss=7c2a8&oh=00_AQAhR4yGf37K35J5RH4plstswu-YLlYqiNhgACkVdTt13A&oe=6A6006A5","https://www.facebook.com/PTVph","4","1787977531262909","IN PHOTOS: Side streets na baha sa Maynila
R. Cristobal Street
M. Dela Fuente Street
Piy Margal Street corner Lacson Avenue
Dapitan Street
Fugoso Street
Alfonso Mendoza Street",,,"80","1","13","1","95","22","1505181830000","https://www.facebook.com/PTVph/posts/pfbid02d9DXQBS4qpjLTRpF97tZaoMryWL7mcApoz6C8xmUL8Q6hZbDS31G1NmwDaGYMkPBl"
"No photo description available.","10155006127091801","photo","https://www.facebook.com/photo/?fbid=10155006127091801&set=a.286737319479002",,,,,,,,,,,,,,,,,"100044282083741","TV5","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/683597965_1534368864715835_2015622518251875151_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1200x1200&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=ON20i0DpB3MQ7kNvwEcER8q&_nc_oc=AdoLWvIYZFvi9PfLeCyYPG-Iw-3W4r70pcaOG2xAlwSUQ_RwdRxKAa7vobPRBKRKVm0&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=o_EW5Ka5RXg6MXH5v446Pw&_nc_ss=7c2a8&oh=00_AQAJJ5DmPf9NK-c-5zQC4nAP4i4jDJ-D3uiab_3bcOGGWA&oe=6A6018E6","https://www.facebook.com/TV5manila","6","10155006127531801","Sumugod sa baha para makauwi? Maging ligtas! #MaringPH",,,"100","2",,,"102","3","1505390400000","https://www.facebook.com/TV5manila/posts/pfbid02zFnknhGxeY9WQobrjhgtYxFAqn3kD8U2DttVvadBt82ENUdwWcJpzuoFxUM7uf3nl"
"No photo description available.","1823859344572871","photo","https://www.facebook.com/photo.php?fbid=1823859344572871&set=a.1404985366460273&type=3","No photo description available.","1823859454572860","photo","https://www.facebook.com/photo.php?fbid=1823859454572860&set=a.1404985366460273&type=3","No photo description available.","1823859504572855","photo","https://www.facebook.com/photo.php?fbid=1823859504572855&set=a.1404985366460273&type=3",,,,,,,,,"100008464684531","Franco Rosal","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/650884643_4128660960759353_6357735579685872899_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1950x1960&ctp=s40x40&_nc_cat=111&ccb=1-7&_nc_sid=1d2534&_nc_ohc=PJ1_YPEx6FAQ7kNvwEOZAfS&_nc_oc=Ado7KZ0s-Kv4z_0v_6xvHP11raonuvO13dZGdfzsQWiq6TgH6G9vvvpnNhtN-V891AA&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=x9VkGa6hhnJpeIBGHpoWnw&_nc_ss=7c2a8&oh=00_AQD6vZlGe8ioLtK7YiXomENkTswyzKDs1mJ0LsBgsq9z_w&oe=6A6006C5","https://www.facebook.com/franco.rosal.290224","4","1823859517906187","BAHA Alert along brgy sikatuna.",,,"65","1","2",,"68","0","1505174892000","https://www.facebook.com/franco.rosal.290224/posts/pfbid0BQyGE9dj2fWYfL66jT99cJvuRiHqvWUPnrhJckBZ7wv6PYLAKTmq5aT2547LDfozl"
"No photo description available.","1965500893704070","photo","https://www.facebook.com/photo.php?fbid=1965500893704070&set=a.1566833923570771&type=3","No photo description available.","1965500870370739","photo","https://www.facebook.com/photo.php?fbid=1965500870370739&set=a.1566833923570771&type=3","No photo description available.","1965500900370736","photo","https://www.facebook.com/photo.php?fbid=1965500900370736&set=a.1566833923570771&type=3",,,,,,,,,"100007325354924","Or Lhand Do","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/502941295_3984890905098382_4856092099898416885_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx864x864&ctp=s40x40&_nc_cat=111&ccb=1-7&_nc_sid=1d2534&_nc_ohc=L7-htvfHutsQ7kNvwEBLfxA&_nc_oc=AdpOayQre-uVNCs2rn1V62-BKzOdk6e1baNcfAnoETEekbN7CS36kCtMWiwcZM2uCYo&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=x9VkGa6hhnJpeIBGHpoWnw&_nc_ss=7c2a8&oh=00_AQDvf48VugzO0p0laCsGT1P_8rYWNq4Q7f3qF44lbMpqew&oe=6A5FE708","https://www.facebook.com/or.lhand.do","4","1965500920370734","Baha npud",,,"51",,,,"51","0","1505199385000","https://www.facebook.com/or.lhand.do/posts/pfbid02oaTauNB3sBeGZ4HLCX1ZrXDN6Wpnw82E9dHEyfupnKautaHe7E7S3WfDt2wCwYB6l"
"No photo description available.","10155766534982010","photo","https://www.facebook.com/photo.php?fbid=10155766534982010&set=gm.1901858913476434&type=3","No photo description available.","10155766535102010","photo","https://www.facebook.com/photo.php?fbid=10155766535102010&set=gm.1901858913476434&type=3","No photo description available.","10155766535187010","photo","https://www.facebook.com/photo.php?fbid=10155766535187010&set=gm.1901858913476434&type=3","No photo description available.","10155766535267010","photo","https://www.facebook.com/photo.php?fbid=10155766535267010&set=gm.1901858913476434&type=3",,,,,"610917009","Abby Dador","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/728544143_10164906418207010_6796333621960415932_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx662x660&ctp=s24x24&_nc_cat=109&ccb=1-7&_nc_sid=e99d92&_nc_ohc=L6M1ejSkXBkQ7kNvwHZ8YU-&_nc_oc=Adq0zzJfw41HgAj5D_z46kV3f8ed7fku5vbN0-CLFtheR40iquTvZbP96XlQu5Tj6ss&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=x9VkGa6hhnJpeIBGHpoWnw&_nc_ss=7c2a8&oh=00_AQBHUM_C2BO1YhtRbhqpHLkvXlvPzrXpUPCyWgUlLJ5xWA&oe=6A6017DB","https://www.facebook.com/abygail.dador","17","1901858913476434","MARKUS : umaygadzzz mama dito lang ako sa table bahaaaa naaa....
.... anong baha ihi mo yan... saway ka tlga! 
MARKUS :  kaya pala mapanghe... eeeeewww!",,"25","61","9",,,"95","0","1505217916000","https://www.facebook.com/groups/bantayanimalwelfare/permalink/1901858913476434/"
"No photo description available.","1240231542749017","photo","https://www.facebook.com/photo/?fbid=1240231542749017&set=a.103429646429218",,,,,,,,,,,,,,,,,"100002865493303","Sandy Odo","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/454232703_7521056457999796_1319285994075665550_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx719x718&ctp=s40x40&_nc_cat=111&ccb=1-7&_nc_sid=1d2534&_nc_ohc=LaiqEjdF6DYQ7kNvwGg8ypg&_nc_oc=Adq2FU3GQKwmwWmGlxsb1k7Td1Xljya14_PQ6JTaRBwS-35wOaVhLwz04C8NeS-R-kw&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=x9VkGa6hhnJpeIBGHpoWnw&_nc_ss=7c2a8&oh=00_AQArzANu-1wtrYJsithb98g9x9WSi4ADJW4htqBcVyYJiA&oe=6A6013D7","https://www.facebook.com/sandy.odo","7","1240231599415678","Baha na peru tuloy p din ang trabaho💋❤️🙏#icanseeyourvoicetapingtoday#thankyoulordalways",,"1","93","4",,,"98","0","1505180278000","https://www.facebook.com/sandy.odo/posts/pfbid0EWjLKjvm8LYABvWpVTMwQPqm3ccw8yTyran2jskRjhfgyiBc7D4HcGya1c8uLBbcl"
"No photo description available.","271951506632111","photo","https://www.facebook.com/photo/?fbid=271951506632111&set=gm.919865958182078",,,,,,,,,,,,,,,,,"100014517916371","Spotytv Henson Jhake","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/462333076_1878756972618215_5107401898100383206_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx540x547&ctp=s24x24&_nc_cat=109&ccb=1-7&_nc_sid=1d2534&_nc_ohc=qQLsdoHGRroQ7kNvwHWdc6o&_nc_oc=Ado3u7CKSm-AZAqQI0aNPiyxXHFKWVnjvmzbkoopbaiBPTh6crNFxWouHXZlOiss7Y0&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=x9VkGa6hhnJpeIBGHpoWnw&_nc_ss=7c2a8&oh=00_AQAyB4nDHesSrQ8egcW3o6QPkh2LY7Wzk_FBnMQ47QbDNw&oe=6A5FE9DF","https://www.facebook.com/jharilboy.jharilboy","92","919865958182078","Mga boss konting help... Na drain n nmin ung oil gatas n lumabas nalubog kc sa baha... Anu nxt n gagawin lalagyan b ng oil to at papadyakan pra malinis ung loob? Tnx mga bossing...",,,"63",,"3",,"66","0","1505208771000","https://www.facebook.com/groups/416364038532275/permalink/919865958182078/"
,,,,,,,,,,,,,,,,,,,,"100071706700225","Estudyante 101","https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/308550074_192246876508868_851697830419359644_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx960x960&ctp=s40x40&_nc_cat=110&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=-DwBDrCnqwwQ7kNvwFsoGkx&_nc_oc=Adqh9Q7GNywV9hfogz8sMYVbENVG3n33N6ssL08v2uSQ5_fJT-LEe1axvOy-K-lahD4&_nc_zt=24&_nc_ht=scontent-iad3-1.xx&_nc_gid=QLwgw-DVK748Atrkmz9_CQ&_nc_ss=7c2a8&oh=00_AQAQyCCOVduMhLCbfmEf-nxBWqWsTEWOaqj9ixkAjF-KmA&oe=6A5FEEEF","https://www.facebook.com/OfficialEstudyante101","14","1907309969534283","Konting ulan baha agad. 
Konting lande kayo na agad.
Hustisya💔😿

-neechan",,"183","707","3","20","1","914","52","1505296809000","https://www.facebook.com/OfficialEstudyante101/posts/pfbid0inxUfcHtJqor1LY1sXaqNpWabmYS78f8dUr3vXw3AdrBScHAQnvnyBT8cFEFTbDgl"
,,,,,,,,,,,,,,,,,,,,"100064606333179","Hugot Diser","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/309302271_454084150088459_4210987381108880221_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx878x880&ctp=s40x40&_nc_cat=111&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=tlpT8sE8AT0Q7kNvwFV5E2F&_nc_oc=AdoxNcSZyEoCDbf5_Uw4dW1CJeLcR1z_JH5IGka-rkV_J5WnccMUPSO6qZy8VokfezY&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=QLwgw-DVK748Atrkmz9_CQ&_nc_ss=7c2a8&oh=00_AQDsgluU8LyOSu1zcg9Ez0zMjhLER0XwS-9OWiJjECfZzw&oe=6A600F9B","https://www.facebook.com/HugotDiserPH","10","1564822190241812","Dahil Sa Ulan ngayon Sumistema na naman yung Kaibigan kong diser. Baha daw Hanggang Ulo!  ""ULO NG DAGA"" hype nayan!
-chay.",,"53","121","1",,,"175","25","1505210766000","https://www.facebook.com/HugotDiserPH/posts/pfbid0XWgNHRg6Sr5dKmEVCHkM82raCbv6StX9hEvAhEMW6DaPAUDrniiLH1KnS153sgGGl"
"No photo description available.","1718154184881607","photo","https://www.facebook.com/photo.php?fbid=1718154184881607&set=gm.2228065313886330&type=3","No photo description available.","1718154251548267","photo","https://www.facebook.com/photo.php?fbid=1718154251548267&set=gm.2228065313886330&type=3",,,,,,,,,,,,,"100000611251604","Mak de Silva","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/732986483_28003264369277230_6198289915119370661_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx2048x2048&ctp=s24x24&_nc_cat=111&ccb=1-7&_nc_sid=1d2534&_nc_ohc=uj7S9MUoJOoQ7kNvwEKFVzG&_nc_oc=AdoVEI3nE00N1HYV6o7Jiq_L-fEMykcnhPKU7PDzrZRs2BGsfZEZ6arf2rwnNHpihY4&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=QLwgw-DVK748Atrkmz9_CQ&_nc_ss=7c2a8&oh=00_AQByzUUqNUqJ6LWRrhNaPS46DNCm7PljiK7p-z3uBP4bGQ&oe=6A60030D","https://www.facebook.com/mak.desilva","8","2228065313886330","Special thanks kay manong na nag guide samin sa karuhatan valenzuela. Sobrang baha lagpas ng paso de blas kaya sinamahan nya kami sa alternate route para makadaan kami di ko kasi alam daan papuntang marulas..kada traffic nghintay pa din imbis na makasingit na sila. Hehe. Salute sa mga kagulong natin!👍",,,"299","3",,"1","303","2","1505217902000","https://www.facebook.com/groups/mcrightsorg/permalink/2228065313886330/"
,,,,,,,,,,,,,,,,,,,,"100081757014116","Charot lang","https://scontent-iad3-2.xx.fbcdn.net/v/t39.30808-1/310623755_145901044811795_8150626248719429109_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx535x533&ctp=s40x40&_nc_cat=111&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=2J7C-R5as6sQ7kNvwGxPJBw&_nc_oc=AdqjMBHnsyibh4QR60t48F0Mpih1xrubqFZNCuCQeGFt0tGmFLkEt3SGEu8SaCKmAXg&_nc_zt=24&_nc_ht=scontent-iad3-2.xx&_nc_gid=QLwgw-DVK748Atrkmz9_CQ&_nc_ss=7c2a8&oh=00_AQBnfpb2jDzj5udnDkU4zEazG6yJktoBSspWsplgcpHBAw&oe=6A60090E","https://www.facebook.com/Charlangbes","29","948562558616850","Buti naman, tumigil na ang ulan at wala ng baha. Worried kasi ako dun sa mga workmates kong kinapos sa height eh. 😄 #TalongCares",,"59","142","1","7","1","210","12","1505302789000","https://www.facebook.com/Charlangbes/posts/pfbid035Y8AzQwtZhzsCj9HGzr4S2aCGGu9nCabuaysWWWtLwcfnQxzYvuKKcXUocR7nR5Fl"
,,,,,,,,,,,,,,,,,,,,"100044291241140","Madam Lucy","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/391556313_903069604512739_6112327930679334397_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx960x960&ctp=s40x40&_nc_cat=1&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=pzXFlyP-5cAQ7kNvwFO2hfi&_nc_oc=AdpdzvmG071T_WcicVyAY_sv9HX2q3EnyDsDQFjO2AypZXRUxMWmYJWViV5Sio1oOBU&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=QLwgw-DVK748Atrkmz9_CQ&_nc_ss=7c2a8&oh=00_AQAndj87JU8nVcpOtXPEOaRm_nJe_q0KDfufYSStxn2nsw&oe=6A6011F1","https://www.facebook.com/OfficialMadamLucy","13","1446479955469906","Wag ka na pumasok. Nakakasira lang ng ganda ang baha. 🙄",,"95","250",,"1",,"346","9","1505190336000","https://www.facebook.com/OfficialMadamLucy/posts/pfbid02QXwqaMNGKScJGtmEvHbBLxG7zuK6EFo3JBmi8uPMAh6soQ5vb1ELVRY5o8Cmu1Zol"
,,,,,,,,,,,,,,,,,,,,"100044249418386","wansapunataym","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/311825067_675200050631636_2365072683055053280_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx581x581&ctp=s40x40&_nc_cat=106&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=PXKo98JsRf8Q7kNvwEXan6U&_nc_oc=AdrstfItyGJsyRhBilcjyW_hpV7wKd7DsjoWu4hprwVqw19KVy9w3vM5oLWtiEcbcwg&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=QLwgw-DVK748Atrkmz9_CQ&_nc_ss=7c2a8&oh=00_AQDNmTsndySshLV2v9B_I5Vu_cXEjU3LtY4LE9UgZ8yuTA&oe=6A5FE1C2","https://www.facebook.com/wansapunataym","4","1432838970165043","e kung hinde,
paano na?

ewan mo ba,
baha 'la na?",,"2","42",,"11",,"55","4","1505183103000","https://www.facebook.com/wansapunataym/posts/pfbid031JQEFB9strL85Kc5BtQe38a1kmAXnwSoMd3Bnb9zRtq9bkEikzJyYxXcX1bqvY2Sl"
,,,,,,,,,,,,,,,,,,,,"100063591796706","The Ginebra Kings Authority","https://scontent-iad3-1.xx.fbcdn.net/v/t39.30808-1/261236704_298210322308692_1905142484046400821_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1280x1280&ctp=s40x40&_nc_cat=104&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=flqfElHUSnsQ7kNvwH9a3rB&_nc_oc=AdqQLyINRmfj1y7xIZKDwAC2KSbW-broc6LfHC4ab7YUWmPbKsN9qy2vZAwTU0x9cuc&_nc_zt=24&_nc_ht=scontent-iad3-1.xx&_nc_gid=8DAE1tjp9VBafBTZYE1gfw&_nc_ss=7c2a8&oh=00_AQDCnpg58NjuVDpdcphE4GSOcegUPCyEhAcDW7cBeRyXww&oe=6A5FE417","https://www.facebook.com/ginebrakingsauthority","87","1942838032597454","Kung sakali may nakita kang nalulunod sa baha na SMB fan at Star fan sino una mong ililigtas ?

#SagipKapamilya","2","62","178",,"2",,"244","13","1505175717000","https://www.facebook.com/ginebrakingsauthority/posts/pfbid0Qqe1dAtpJkdPB9sZRpPbQQEwXzfvPH3m4KnrboPMGzH45pZs3DaFceZ8RFzJ5Fa9l"
,,,,,,,,,,,,,,,,,,,,"100001480022423","Garner Ted Abalos Macaraeg","https://scontent-iad6-1.xx.fbcdn.net/v/t39.30808-1/581010010_25280766398222680_2138207443643425486_n.jpg?stp=cp0_dst-jpg_tt6&cstp=mx1080x1075&ctp=s24x24&_nc_cat=102&ccb=1-7&_nc_sid=1d2534&_nc_ohc=q80hku0wLtIQ7kNvwErWq-P&_nc_oc=AdoR5YuMlkC63jEdaLukgSscGyl1u3MdbjT_-mhXfTbLpwVIdei4TNh_xyVq1m22w_4&_nc_zt=24&_nc_ht=scontent-iad6-1.xx&_nc_gid=8DAE1tjp9VBafBTZYE1gfw&_nc_ss=7c2a8&oh=00_AQCS3Or2NnIJIPxA1J_B8Irx3TJj2AtpvxYrhRdgmlpnrw&oe=6A600982","https://www.facebook.com/garnerted.macaraeg","37","1239454922866511","Dahil hanggang binte ang baha sa tindahan ko, maraming akay-akay na Honda wave,xrm, yamaha mio,Raider 150....tumirik...at iba pa...

Pero may duaaman Rusi Mojo..at korak... parang walang nangyari..takbo pa rin..hehehe",,"11","52","1",,"2","66","1","1505198003000","https://www.facebook.com/groups/763714447107230/permalink/1239454922866511/"
